epoch,epoch_time_s,samples_per_sec,vram_peak_MB,precision,recall,mAP50,mAP50-95,grad_norm_total
0,133.025,46.074,8488.7,0.77615,0.66027,0.69986,0.38546,0.0
1,113.244,54.122,8358.8,0.72558,0.61263,0.62965,0.33316,0.0
2,114.17,53.683,8522.2,0.74663,0.61372,0.63528,0.32898,0.0
3,112.532,54.464,8549.2,0.70409,0.61501,0.60059,0.30889,0.0
4,111.865,54.789,8614.0,0.79597,0.67776,0.7167,0.41383,0.0
5,112.868,54.302,8675.2,0.80515,0.70764,0.74302,0.44514,0.0
6,112.173,54.639,8630.3,0.82587,0.71816,0.76076,0.46386,0.0
7,112.33,54.562,8600.8,0.82786,0.71927,0.75563,0.46275,0.0
8,112.446,54.506,8478.3,0.80603,0.71877,0.75314,0.45565,0.0
9,112.654,54.406,8361.8,0.83955,0.7381,0.78569,0.49683,0.0
10,115.114,53.243,8410.0,0.84467,0.74452,0.78866,0.50719,0.0
11,112.519,54.471,8682.0,0.8524,0.75229,0.79742,0.51726,0.0
12,112.499,54.481,8584.8,0.84767,0.7553,0.79833,0.5167,0.0
13,114.225,53.657,8626.4,0.84499,0.75872,0.80068,0.52085,0.0
14,112.747,54.361,8521.7,0.85505,0.75544,0.80324,0.52461,0.0
15,114.5,53.528,8645.1,0.86109,0.76214,0.81027,0.53861,0.0
16,114.409,53.571,8721.5,0.8555,0.76348,0.80963,0.5367,0.0
17,114.846,53.367,8557.8,0.85832,0.77011,0.81398,0.54363,0.0
18,113.618,53.944,8499.4,0.86263,0.76996,0.8178,0.54621,0.0
19,113.229,54.129,8654.5,0.86496,0.77673,0.82274,0.55388,0.0
20,113.362,54.066,8735.9,0.8649,0.77332,0.82127,0.55362,0.0
21,112.575,54.443,8643.0,0.86816,0.77534,0.82295,0.55746,0.0
22,112.118,54.666,8542.1,0.86825,0.77619,0.82458,0.56048,0.0
23,114.523,53.517,8491.4,0.86838,0.78046,0.82542,0.56384,0.0
24,113.217,54.135,8658.0,0.86841,0.77996,0.82719,0.56382,0.0
25,112.688,54.389,8454.0,0.87112,0.78269,0.82881,0.56664,0.0
26,115.867,52.897,8487.4,0.87258,0.78353,0.8293,0.56857,0.0
27,112.49,54.485,8679.4,0.87377,0.78526,0.83128,0.571,0.0
28,112.929,54.273,8551.9,0.87327,0.78451,0.83149,0.5726,0.0
29,112.631,54.417,8710.8,0.8731,0.78711,0.83149,0.57357,0.0
30,114.928,53.329,8551.2,0.87413,0.78747,0.83276,0.5754,0.0
31,114.84,53.37,8614.1,0.87401,0.78873,0.83328,0.57628,0.0
32,112.656,54.404,8701.9,0.87534,0.78785,0.83341,0.5774,0.0
33,113.055,54.213,8446.4,0.87523,0.78987,0.83545,0.57827,0.0
34,112.646,54.409,8629.1,0.87662,0.78991,0.83646,0.57942,0.0
35,114.881,53.351,8464.0,0.87565,0.79133,0.83736,0.58041,0.0
36,113.555,53.974,8455.0,0.87587,0.79143,0.83758,0.58125,0.0
37,112.816,54.328,8533.6,0.87737,0.79109,0.83798,0.5823,0.0
38,112.967,54.255,8454.4,0.87662,0.79272,0.83827,0.58282,0.0
39,112.616,54.424,8543.4,0.87776,0.79223,0.83833,0.58344,0.0
40,113.368,54.063,9060.7,0.87669,0.79305,0.83851,0.58386,0.0
41,113.85,53.834,8692.0,0.87708,0.79337,0.83866,0.58428,0.0
42,114.506,53.525,8623.9,0.87739,0.79315,0.83879,0.58464,0.0
43,112.457,54.501,8698.8,0.87632,0.79439,0.83921,0.58528,0.0
44,112.446,54.506,8665.0,0.87671,0.79464,0.83955,0.58575,0.0
45,112.423,54.517,8626.2,0.87752,0.79459,0.83987,0.58631,0.0
46,112.444,54.507,8625.8,0.87775,0.79449,0.84014,0.58661,0.0
47,112.774,54.348,8531.7,0.87749,0.79535,0.84026,0.58712,0.0
48,112.404,54.527,8735.8,0.87735,0.79582,0.84063,0.58754,0.0
49,112.525,54.468,8531.3,0.87744,0.79607,0.84072,0.58794,0.0
50,112.649,54.408,8659.5,0.87816,0.79582,0.84097,0.58823,0.0
51,112.479,54.49,8694.0,0.87831,0.79622,0.84105,0.5886,0.0
52,114.168,53.684,8706.0,0.8791,0.79624,0.84137,0.58937,0.0
53,113.252,54.118,8591.9,0.87992,0.79596,0.84157,0.58972,0.0
54,113.38,54.057,8553.5,0.87999,0.79631,0.84174,0.59008,0.0
55,114.753,53.41,8655.1,0.87973,0.79679,0.84206,0.5905,0.0
56,113.663,53.922,8590.6,0.87954,0.79722,0.84214,0.59073,0.0
57,113.183,54.151,8700.3,0.87988,0.79735,0.84238,0.59093,0.0
58,112.326,54.564,8426.1,0.88007,0.7977,0.84252,0.59124,0.0
59,112.604,54.43,8579.6,0.87979,0.7978,0.84249,0.59157,0.0
60,111.986,54.73,8653.4,0.87999,0.79783,0.84265,0.59182,0.0
61,112.525,54.468,8461.0,0.88018,0.79811,0.84282,0.5921,0.0
62,112.775,54.347,8545.4,0.88125,0.79724,0.84289,0.59234,0.0
63,113.767,53.873,8702.0,0.88126,0.79723,0.84294,0.59252,0.0
64,114.402,53.574,8710.0,0.88175,0.79755,0.84322,0.59272,0.0
65,112.74,54.364,8548.2,0.88191,0.79761,0.84348,0.59301,0.0
66,112.255,54.599,8592.3,0.88177,0.79791,0.84366,0.59322,0.0
67,113.354,54.069,8541.3,0.88182,0.79837,0.8439,0.59345,0.0
68,112.248,54.602,8498.6,0.88159,0.79884,0.84389,0.59366,0.0
69,112.649,54.408,8542.6,0.8817,0.79935,0.84418,0.5939,0.0
70,114.139,53.698,8446.1,0.88178,0.7997,0.84441,0.59423,0.0
71,113.342,54.076,8672.6,0.882,0.79986,0.8446,0.59435,0.0
72,113.51,53.995,8553.5,0.8821,0.79934,0.84458,0.59463,0.0
73,113.631,53.938,8349.5,0.88184,0.79952,0.84468,0.59498,0.0
74,112.565,54.448,8744.2,0.88197,0.79953,0.84477,0.59514,0.0
75,112.212,54.62,8376.2,0.88197,0.79977,0.84508,0.59545,0.0
76,114.219,53.66,8537.6,0.88265,0.79956,0.84511,0.59568,0.0
77,112.516,54.472,8744.0,0.88294,0.7997,0.84523,0.5958,0.0
78,112.589,54.437,8577.1,0.88325,0.79958,0.84547,0.59602,0.0
79,111.914,54.765,8683.8,0.88407,0.79929,0.8456,0.59639,0.0
80,112.366,54.545,8502.6,0.88419,0.79935,0.84577,0.5965,0.0
81,112.649,54.408,8621.9,0.88424,0.79934,0.84584,0.597,0.0
82,113.136,54.174,8518.2,0.88401,0.80005,0.84613,0.59731,0.0
83,112.776,54.347,8412.6,0.88394,0.80031,0.84601,0.59757,0.0
84,113.119,54.182,8703.3,0.88347,0.8007,0.84622,0.59781,0.0
85,112.645,54.41,8538.4,0.88386,0.80059,0.84642,0.59809,0.0
86,112.399,54.529,8531.1,0.884,0.80052,0.84656,0.59838,0.0
87,113.771,53.871,8716.8,0.88454,0.80023,0.84661,0.59869,0.0
88,114.238,53.651,8498.0,0.88489,0.80055,0.84679,0.59898,0.0
89,113.549,53.977,8765.8,0.88393,0.80132,0.84666,0.59929,0.0
90,113.264,54.113,8629.4,0.88396,0.80192,0.84703,0.59959,0.0
91,114.829,53.375,8573.2,0.88424,0.80167,0.84707,0.59966,0.0
92,111.922,54.761,8662.8,0.88392,0.80256,0.84721,0.59999,0.0
93,112.147,54.651,8558.5,0.88428,0.80284,0.84739,0.60035,0.0
94,112.269,54.592,8538.6,0.88397,0.80347,0.84768,0.60064,0.0
95,111.11,55.162,8334.6,0.88352,0.80367,0.8477,0.60077,0.0
96,112.381,54.538,8598.1,0.88311,0.80425,0.84789,0.60125,0.0
97,112.651,54.407,8533.0,0.88331,0.80458,0.84791,0.60125,0.0
98,112.275,54.589,8602.5,0.88329,0.80476,0.84801,0.60158,0.0
99,112.654,54.405,8625.0,0.88288,0.80493,0.84796,0.60204,0.0
100,113.293,54.099,8502.0,0.88365,0.80451,0.84814,0.60227,0.0
101,112.638,54.413,8439.3,0.88347,0.80497,0.84828,0.60272,0.0
102,112.126,54.662,8602.4,0.88381,0.8048,0.84847,0.60302,0.0
103,115.378,53.121,8503.9,0.88371,0.80532,0.8486,0.60332,0.0
104,113.197,54.145,8565.7,0.88346,0.80551,0.84867,0.60356,0.0
105,113.895,53.813,8680.7,0.88358,0.80546,0.84884,0.60397,0.0
106,113.391,54.052,8609.3,0.88351,0.80551,0.84878,0.60426,0.0
107,112.979,54.249,8496.2,0.88375,0.80572,0.84894,0.60457,0.0
108,112.718,54.374,8776.0,0.8839,0.80543,0.8489,0.6049,0.0
109,112.256,54.598,8660.7,0.88394,0.80542,0.84901,0.60522,0.0
110,114.193,53.672,8540.9,0.88395,0.8059,0.84926,0.60554,0.0
111,112.535,54.463,8661.6,0.88365,0.80657,0.84933,0.60585,0.0
112,112.526,54.467,8639.2,0.88414,0.8065,0.8496,0.60622,0.0
113,113.249,54.12,8624.5,0.88391,0.80679,0.84977,0.60652,0.0
114,112.624,54.42,8657.7,0.88417,0.80683,0.84981,0.60675,0.0
115,112.495,54.482,8574.1,0.88453,0.80722,0.85004,0.60704,0.0
116,112.643,54.411,8796.1,0.88479,0.80729,0.85021,0.6072,0.0
117,112.303,54.576,8417.4,0.88556,0.80719,0.85027,0.60766,0.0
118,111.565,54.936,8482.7,0.88653,0.80683,0.85068,0.60805,0.0
119,115.112,53.244,8675.7,0.88698,0.80705,0.85089,0.60837,0.0
120,114.931,53.328,8396.6,0.8863,0.80737,0.85095,0.60864,0.0
121,113.036,54.222,8665.6,0.88766,0.80676,0.85098,0.60914,0.0
122,113.756,53.878,8519.7,0.88795,0.80637,0.85108,0.60943,0.0
123,113.238,54.125,8493.9,0.88755,0.807,0.8512,0.60964,0.0
124,112.57,54.446,8528.6,0.8875,0.80747,0.85131,0.61003,0.0
125,112.819,54.326,8516.0,0.88664,0.80833,0.85144,0.61016,0.0
126,111.93,54.758,8480.3,0.8865,0.80856,0.85148,0.61044,0.0
127,112.484,54.488,8511.9,0.88678,0.8085,0.85143,0.61072,0.0
128,112.967,54.255,8654.0,0.88628,0.80913,0.85156,0.6109,0.0
129,112.811,54.33,8519.7,0.8862,0.80902,0.85151,0.61112,0.0
130,112.263,54.595,8649.0,0.88619,0.80895,0.85167,0.61134,0.0
131,112.488,54.486,8765.4,0.88597,0.80998,0.85195,0.61157,0.0
132,112.196,54.628,8653.3,0.88643,0.80949,0.85179,0.61177,0.0
133,112.459,54.5,8651.6,0.8856,0.81014,0.85189,0.61184,0.0
134,114.25,53.646,8525.2,0.88599,0.80994,0.85214,0.61219,0.0
135,115.005,53.294,8426.7,0.88534,0.81044,0.85229,0.61261,0.0
136,114.879,53.352,8542.0,0.88615,0.81006,0.8524,0.61276,0.0
137,112.265,54.594,8645.0,0.88637,0.80991,0.85237,0.61294,0.0
138,112.495,54.482,8659.6,0.88669,0.81003,0.85243,0.61292,0.0
139,113.382,54.056,8646.9,0.88688,0.80982,0.85255,0.61336,0.0
140,113.393,54.051,8649.8,0.88741,0.80973,0.85421,0.61378,0.0
141,113.801,53.857,8696.5,0.88769,0.80964,0.85426,0.61388,0.0
142,112.569,54.447,8631.3,0.88816,0.80978,0.8546,0.61426,0.0
143,112.697,54.385,8521.2,0.8886,0.8101,0.85499,0.61484,0.0
144,112.328,54.563,8637.7,0.88887,0.81047,0.85511,0.61526,0.0
145,112.482,54.489,8737.9,0.88824,0.81113,0.85519,0.61577,0.0
146,112.343,54.556,8536.1,0.8891,0.81079,0.85543,0.61611,0.0
147,112.497,54.482,8569.8,0.88902,0.81111,0.85558,0.61669,0.0
148,112.677,54.394,8550.7,0.88944,0.81118,0.85579,0.61698,0.0
149,112.396,54.53,8730.5,0.89018,0.8112,0.85599,0.6172,0.0
150,112.272,54.591,8707.0,0.89005,0.8116,0.85613,0.61767,0.0
151,112.202,54.625,8573.4,0.89078,0.81149,0.85631,0.61805,0.0
152,112.46,54.499,8589.1,0.89064,0.81164,0.8564,0.61841,0.0
153,112.936,54.27,8533.8,0.89122,0.81166,0.85655,0.61868,0.0
154,114.543,53.508,8584.1,0.89123,0.81168,0.85677,0.61889,0.0
155,112.944,54.266,8610.4,0.89028,0.81242,0.85677,0.61914,0.0
156,112.628,54.418,8632.6,0.89142,0.81162,0.85669,0.61937,0.0
157,113.385,54.055,8528.0,0.89106,0.81199,0.85684,0.61959,0.0
158,112.329,54.563,8518.7,0.89166,0.81199,0.85702,0.62009,0.0
159,112.464,54.498,8719.3,0.89172,0.81256,0.85717,0.62033,0.0
160,113.048,54.216,8529.1,0.89167,0.8126,0.85738,0.62056,0.0
161,112.065,54.691,8610.7,0.89235,0.8124,0.85731,0.621,0.0
162,112.104,54.672,8558.3,0.89299,0.81186,0.85741,0.62119,0.0
163,114.788,53.394,8576.1,0.89364,0.81183,0.85777,0.62153,0.0
164,112.406,54.525,8599.8,0.89304,0.81283,0.85786,0.62163,0.0
165,112.815,54.328,8787.8,0.89336,0.81252,0.85791,0.62206,0.0
166,111.937,54.754,8612.1,0.89361,0.81215,0.85803,0.62209,0.0
167,112.336,54.56,8534.2,0.89389,0.81222,0.85816,0.62247,0.0
168,114.257,53.642,8633.0,0.89394,0.81268,0.85831,0.62255,0.0
169,111.997,54.725,8470.8,0.89406,0.81258,0.85833,0.62246,0.0
170,112.771,54.349,8910.2,0.89438,0.81239,0.85838,0.62276,0.0
171,112.748,54.36,8732.0,0.89452,0.81268,0.85875,0.62322,0.0
172,112.83,54.321,8568.8,0.89469,0.81238,0.85874,0.62333,0.0
173,113.262,54.113,8520.4,0.89469,0.81222,0.85877,0.62345,0.0
174,113.448,54.025,8562.1,0.89473,0.81227,0.85876,0.62351,0.0
175,112.687,54.39,8472.5,0.89385,0.81287,0.85888,0.62369,0.0
176,113.08,54.201,8408.9,0.89419,0.81294,0.85893,0.62357,0.0
177,112.426,54.516,8351.6,0.8943,0.81251,0.85888,0.62348,0.0
178,111.93,54.757,8590.0,0.89415,0.81306,0.85887,0.62348,0.0
179,111.902,54.771,8519.9,0.89446,0.81278,0.85892,0.62329,0.0
180,112.69,54.388,8586.9,0.89414,0.81297,0.85892,0.62311,0.0
181,113.934,53.794,8547.5,0.89468,0.8129,0.85908,0.6231,0.0
182,111.981,54.733,8513.0,0.89386,0.81371,0.85909,0.62324,0.0
183,112.514,54.473,8576.2,0.89389,0.81369,0.85922,0.62337,0.0
184,112.032,54.707,8635.1,0.89432,0.81337,0.85919,0.62346,0.0
185,114.468,53.543,8575.1,0.89415,0.81353,0.85926,0.62362,0.0
186,112.325,54.565,8519.6,0.89435,0.81387,0.8594,0.62379,0.0
187,112.131,54.659,8630.1,0.89463,0.81376,0.85944,0.62394,0.0
188,113.098,54.192,8451.8,0.89432,0.81403,0.85952,0.62383,0.0
189,114.351,53.598,8557.5,0.89457,0.81419,0.85955,0.62384,0.0
190,112.971,54.253,8775.3,0.89467,0.81392,0.85971,0.62401,0.0
191,112.942,54.267,8685.8,0.89518,0.8143,0.8599,0.62429,0.0
192,113.26,54.114,8555.7,0.89523,0.81418,0.85997,0.62451,0.0
193,112.035,54.706,8643.7,0.89548,0.8144,0.86014,0.62501,0.0
194,112.103,54.673,8717.0,0.8956,0.81441,0.86019,0.62541,0.0
195,113.456,54.021,8703.6,0.89591,0.81448,0.8604,0.62578,0.0
196,112.982,54.247,8656.5,0.89569,0.81486,0.86039,0.62597,0.0
197,112.235,54.609,8516.1,0.8961,0.81462,0.86061,0.62643,0.0
198,111.838,54.803,8541.3,0.89608,0.81454,0.86077,0.62688,0.0
199,112.78,54.345,8709.2,0.89601,0.81522,0.8609,0.62722,0.0
200,112.256,54.598,8610.4,0.89638,0.8154,0.86103,0.62762,0.0
201,112.472,54.494,9298.0,0.89625,0.8153,0.8611,0.62791,0.0
202,114.287,53.628,8475.0,0.89689,0.8155,0.86127,0.62826,0.0
203,113.838,53.84,8479.4,0.89697,0.81552,0.86119,0.62868,0.0
204,112.724,54.372,8429.7,0.89677,0.81605,0.86137,0.62911,0.0
205,112.889,54.292,8617.9,0.897,0.81637,0.86154,0.62979,0.0
206,113.278,54.106,8656.3,0.89727,0.81655,0.86166,0.6298,0.0
207,112.407,54.525,8496.3,0.89754,0.81637,0.86173,0.63032,0.0
208,112.785,54.342,8625.8,0.89751,0.8171,0.8619,0.63078,0.0
209,112.724,54.372,8534.7,0.89697,0.81805,0.86206,0.63114,0.0
210,112.516,54.472,8669.7,0.89738,0.81791,0.86211,0.63139,0.0
211,113.164,54.16,8562.4,0.8971,0.81853,0.86223,0.6318,0.0
212,111.724,54.858,8582.3,0.89721,0.81848,0.86225,0.63197,0.0
213,114.48,53.538,8497.6,0.89716,0.81903,0.86233,0.63223,0.0
214,114.449,53.552,8622.6,0.89741,0.81896,0.86239,0.63259,0.0
215,113.995,53.766,8454.1,0.8979,0.81877,0.86256,0.63287,0.0
216,111.923,54.761,8699.5,0.89848,0.8186,0.86256,0.63312,0.0
217,114.539,53.51,8508.5,0.89838,0.81866,0.86281,0.63346,0.0
218,112.354,54.551,8477.7,0.89824,0.81914,0.86297,0.63378,0.0
219,111.964,54.741,8497.6,0.8979,0.81949,0.86299,0.63391,0.0
220,112.702,54.382,8578.1,0.89858,0.81902,0.86308,0.63426,0.0
221,112.423,54.517,8542.0,0.89848,0.81921,0.86306,0.63467,0.0
222,112.395,54.531,8439.1,0.89853,0.8196,0.86319,0.6347,0.0
223,113.083,54.199,8564.9,0.89858,0.81935,0.86321,0.635,0.0
224,113.601,53.952,8573.5,0.8987,0.8192,0.86336,0.63519,0.0
225,112.74,54.364,8573.9,0.89883,0.81916,0.86328,0.6354,0.0
226,113.136,54.174,8459.4,0.89925,0.81925,0.86341,0.63552,0.0
227,113.015,54.232,8575.1,0.89889,0.82012,0.86366,0.63585,0.0
228,112.036,54.706,8516.5,0.89889,0.82025,0.86365,0.63618,0.0
229,112.209,54.621,8528.5,0.89855,0.82058,0.86375,0.63641,0.0
230,112.99,54.244,8669.1,0.89848,0.82097,0.86366,0.63654,0.0
231,114.633,53.466,8639.3,0.89883,0.82104,0.86382,0.63687,0.0
232,114.514,53.522,8573.6,0.8988,0.821,0.86393,0.63705,0.0
233,112.154,54.648,8677.5,0.89892,0.82099,0.86397,0.63721,0.0
234,112.029,54.709,9000.9,0.89914,0.82114,0.86404,0.63736,0.0
235,112.42,54.519,8645.3,0.89933,0.82125,0.86418,0.63758,0.0
236,112.248,54.602,8510.4,0.8998,0.82154,0.86423,0.63775,0.0
237,112.926,54.274,8503.4,0.89973,0.82128,0.86416,0.63798,0.0
238,114.318,53.614,8496.9,0.90034,0.82111,0.86436,0.638,0.0
239,112.424,54.517,8656.7,0.90046,0.82142,0.86448,0.63842,0.0
240,112.807,54.332,8544.1,0.9003,0.82193,0.8646,0.63848,0.0
241,112.658,54.404,8596.4,0.90026,0.82172,0.86444,0.63857,0.0
242,113.466,54.016,8718.9,0.9005,0.82217,0.86448,0.63885,0.0
243,113.311,54.09,8558.8,0.90029,0.82246,0.86458,0.63908,0.0
244,112.615,54.424,8624.0,0.90019,0.82237,0.86451,0.63933,0.0
245,112.016,54.715,8556.0,0.90072,0.82243,0.86462,0.63961,0.0
246,114.213,53.663,8553.3,0.90082,0.82277,0.86469,0.63985,0.0
247,112.431,54.514,8729.1,0.90062,0.82304,0.86461,0.63989,0.0
248,112.104,54.672,8719.3,0.90008,0.82372,0.86476,0.63997,0.0
249,111.928,54.758,8529.4,0.89989,0.82365,0.86476,0.64014,0.0
250,112.595,54.434,8612.8,0.89997,0.82379,0.8647,0.64016,0.0
251,112.547,54.457,8663.8,0.89971,0.82422,0.86482,0.64037,0.0
252,115.181,53.212,8645.8,0.90014,0.82393,0.86493,0.64046,0.0
253,112.465,54.497,8591.3,0.89999,0.82389,0.86478,0.6405,0.0
254,112.56,54.451,8452.8,0.8999,0.82412,0.8648,0.64057,0.0
255,112.627,54.419,8559.1,0.89978,0.82435,0.86484,0.64069,0.0
256,112.88,54.296,8622.7,0.90006,0.82417,0.86479,0.64071,0.0
257,112.927,54.274,8536.3,0.90074,0.82366,0.86479,0.6408,0.0
258,113.176,54.154,8626.9,0.90111,0.82348,0.86456,0.6408,0.0
259,113.253,54.118,8531.4,0.90128,0.82357,0.86466,0.64082,0.0
260,113.268,54.111,8607.7,0.90156,0.82357,0.8646,0.64082,0.0
261,112.439,54.509,8512.3,0.90195,0.82337,0.86452,0.6408,0.0
262,112.592,54.436,8547.1,0.90179,0.82356,0.86441,0.64079,0.0
263,113.748,53.882,8493.2,0.90184,0.82336,0.8643,0.64072,0.0
264,113.559,53.972,8487.6,0.90185,0.82376,0.86438,0.64067,0.0
265,112.616,54.424,8574.2,0.90166,0.82412,0.86434,0.6408,0.0
266,112.703,54.382,8587.9,0.90161,0.8244,0.8645,0.64087,0.0
267,111.823,54.81,8536.6,0.90149,0.82463,0.86443,0.64091,0.0
268,112.725,54.371,8362.2,0.90098,0.82502,0.86233,0.6408,0.0
269,113.88,53.82,8768.6,0.90115,0.82492,0.86228,0.64078,0.0
270,112.401,54.528,8573.0,0.90105,0.82505,0.86223,0.64085,0.0
271,111.896,54.774,8526.0,0.90146,0.82526,0.8623,0.6409,0.0
272,112.434,54.512,8928.9,0.90116,0.82506,0.86219,0.64102,0.0
273,112.226,54.613,8576.1,0.90094,0.82552,0.86221,0.6406,0.0
274,113.351,54.071,8520.1,0.90138,0.82547,0.86228,0.64064,0.0
275,113.656,53.926,8684.1,0.90183,0.82516,0.86219,0.64089,0.0
276,112.629,54.417,9229.1,0.90115,0.82554,0.8622,0.64071,0.0
277,112.4,54.528,8587.9,0.90134,0.82547,0.86217,0.6406,0.0
278,113.132,54.176,8568.2,0.90123,0.82556,0.862,0.64054,0.0
279,113.793,53.861,8504.1,0.90164,0.82535,0.86208,0.6407,0.0
280,112.836,54.318,8770.2,0.90136,0.82542,0.86193,0.64061,0.0
281,112.052,54.698,8533.6,0.90137,0.82558,0.86209,0.64069,0.0
282,112.841,54.315,8554.7,0.90147,0.82533,0.86199,0.6403,0.0
283,114.555,53.503,8512.8,0.90116,0.82558,0.86193,0.64042,0.0
284,112.223,54.615,8567.6,0.90158,0.82536,0.86193,0.6403,0.0
285,114.611,53.477,8454.6,0.90207,0.82522,0.86182,0.64025,0.0
286,112.492,54.484,8612.6,0.90194,0.82544,0.86176,0.6403,0.0
287,111.994,54.726,8478.7,0.90253,0.82494,0.86176,0.64031,0.0
288,112.432,54.513,8730.4,0.90206,0.82526,0.86165,0.64022,0.0
289,111.847,54.798,8617.0,0.90265,0.82481,0.86163,0.64025,0.0
290,152.774,40.118,8445.1,0.9023,0.82508,0.86151,0.64014,0.0
291,111.07,55.181,8367.0,0.90207,0.82517,0.86145,0.63998,0.0
292,109.684,55.879,8442.2,0.90191,0.82533,0.8613,0.63983,0.0
293,110.561,55.435,8358.9,0.90212,0.82503,0.86115,0.63972,0.0
294,111.389,55.023,8330.0,0.90178,0.82491,0.86104,0.63956,0.0
295,112.953,54.262,8371.4,0.90218,0.8247,0.861,0.63945,0.0
296,111.335,55.05,8366.9,0.90183,0.82472,0.86082,0.6393,0.0
297,112.071,54.689,8430.6,0.902,0.82473,0.86075,0.63922,0.0
298,111.373,55.031,8418.6,0.9017,0.82456,0.86055,0.63907,0.0
299,111.7,54.87,8350.3,0.90178,0.82435,0.86036,0.63894,0.0
300,123.478,49.636,8350.3,0.9013977425251372,0.8250766052438195,0.8622337120254989,0.6410833294489331,0.0
