image,gt,TP,FP,FN,precision,recall,F1,F2,inference_ms
gss1006_jpg.rf.32aa7f99ebd9eed1e6777ff5a3b64517.jpg,1,1,0,0,1.0,1.0,1.0,1.0,18.498
gss1006_jpg.rf.7420665da812a124c7a8cfd6f9d67bbe.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.985
gss1006_jpg.rf.8ba83f6f0ac292da5003d3bcddd63f7a.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.719
gss1015_jpg.rf.0ffe8deefec932ca39ed0ce141726e51.jpg,2,1,1,1,0.5,0.5,0.5,0.5,16.281
gss1015_jpg.rf.5ace33228d5369ea6bf22118f6a5dca6.jpg,2,2,0,0,1.0,1.0,1.0,1.0,15.937
gss1015_jpg.rf.8a1644be346d5efbd5a9748bcaef8bb5.jpg,2,2,1,0,0.666667,1.0,0.8,0.909091,15.707
gss1015_jpg.rf.9ada927b3321306afa1ade7709bb6ad8.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.255
gss1025_jpg.rf.3790fe6512d0b9901cd1eb91d2e9f38a.jpg,3,2,0,1,1.0,0.666667,0.8,0.714286,15.829
gss1025_jpg.rf.a14c2a9d0002035bb84edb137c8daaee.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,15.477
gss1025_jpg.rf.b7d7b0cbdfeddc50569063054c09243f.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.281
gss1025_jpg.rf.ce0d3843a1dc33532e0399dc8fed9c74.jpg,2,0,0,2,0.0,0.0,0.0,0.0,15.533
gss1048_jpg.rf.0d91a66a8b142d2bd2d206d8c541e1ba.jpg,1,1,0,0,1.0,1.0,1.0,1.0,17.336
gss1048_jpg.rf.abbdd3562e9c209d0fd50a222d847940.jpg,2,1,0,1,1.0,0.5,0.666667,0.555556,16.406
gss1048_jpg.rf.e8506578995d9f15e12c2d7db6498162.jpg,2,1,0,1,1.0,0.5,0.666667,0.555556,16.454
gss1054_jpg.rf.799a805f9df47a18e8b903ab302b4d48.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.356
gss1054_jpg.rf.a1c20cd187505df04779335315a6fb2c.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,16.531
gss1054_jpg.rf.ca0622107558592fc6bce13764f3ffd7.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.321
gss1060_jpg.rf.14d076a092b36160ac815505eb98ea05.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.611
gss1060_jpg.rf.1d62940ed52f8a06a65ad6e16d5e2b9a.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.615
gss1060_jpg.rf.7154ef2136053a9767c8ad3d4b18751b.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.296
gss1060_jpg.rf.eff1b3b97804e0bcea11a1db97df8520.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.916
gss1061_jpg.rf.4a1f054cc1cef485d550c7b62f4b0fc7.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.359
gss1061_jpg.rf.a4829879b1e81784d2bfee789cc557ee.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.762
gss1061_jpg.rf.bf67f6722e008013d96db39dddbf4ac5.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.632
gss1094_jpg.rf.a74e4be351ce2ff7f69677044dd23a9a.jpg,2,1,1,1,0.5,0.5,0.5,0.5,15.474
gss1094_jpg.rf.a9efa77f7f4b136e9cf60435f95a29eb.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.348
gss1100_jpg.rf.1481980bf25024604d36fa047bfcc00c.jpg,1,0,0,1,0.0,0.0,0.0,0.0,15.145
gss1100_jpg.rf.4f6c1c09cb74fba82a853d08fa29251d.jpg,1,0,0,1,0.0,0.0,0.0,0.0,15.4
gss1100_jpg.rf.7e62a44d98348c911020908ef9738c51.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.684
gss1107_jpg.rf.1e28d52abf358f78720394f3924733e8.jpg,1,0,0,1,0.0,0.0,0.0,0.0,15.869
gss1107_jpg.rf.3f0798326fbae2e6750e7d709e475d21.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.91
gss1110_jpg.rf.b8a2851ff4f0624bbea2075c599fe5f2.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.326
gss1123_jpg.rf.548e1294392a45b695d5dc57c2675335.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.885
gss1127_jpg.rf.b325ed73f5988d14ce8d3eb532418f26.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.407
gss1127_jpg.rf.fb3bcb396c266af482330d6070f57960.jpg,1,0,0,1,0.0,0.0,0.0,0.0,15.289
gss1129_jpg.rf.9950d766cdb609e79bc5db6abf1f089c.jpg,1,0,0,1,0.0,0.0,0.0,0.0,14.946
gss1143_jpg.rf.d1f311a32ee0e3d9596bc5fa7b87e84e.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.664
gss1143_jpg.rf.ebee79f0106d46af6669a809d8f81e2b.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.621
gss1148_jpg.rf.62c50e790a9fdec109ca712f9b5d5e1b.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.785
gss1148_jpg.rf.bdda685c21dee14a11dc9be8ab63df0e.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.413
gss1154_jpg.rf.2939adeed186e3fd37d5cf32222491ad.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.695
gss115_jpg.rf.107bdc0bdb04bf60b23100f6fcd11814.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.53
gss115_jpg.rf.3a14244e5b478201e74e9fe3a8becbc8.jpg,2,1,0,1,1.0,0.5,0.666667,0.555556,16.499
gss115_jpg.rf.8b001f5da6cbede3d93149c93029a6e1.jpg,2,2,0,0,1.0,1.0,1.0,1.0,15.517
gss1164_jpg.rf.b111fae966bb922aad42b1603ec8a3f0.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.324
gss1177_jpg.rf.7c187db1ce51709e891225c5ed645183.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.644
gss1203_jpg.rf.adfcaf942fd36e3ad9da4bbe75c90375.jpg,2,2,0,0,1.0,1.0,1.0,1.0,15.614
gss1215_jpg.rf.5b9847ede29f6a74016111d51e1b4f08.jpg,0,0,1,0,0.0,0.0,0.0,0.0,15.414
gss1215_jpg.rf.d18cc58b4572d6a198ba9d16f1dc7695.jpg,2,2,0,0,1.0,1.0,1.0,1.0,16.482
gss1222_jpg.rf.7ac143cda10180d1512e258d47adde50.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.483
gss1222_jpg.rf.c0725eac53d10d5ec74c49a99b11c757.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.22
gss1226_jpg.rf.442d8552e25f4c071cecc90698c42a46.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.655
gss1226_jpg.rf.8ea8e38d91a5d60c3e3eab8eff7a3dab.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,16.383
gss1226_jpg.rf.e81b4c9c55eb31fde496f3bb12b0df6e.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.73
gss1228_jpg.rf.1cd9089441f1be7581662185c3a51420.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,16.108
gss1228_jpg.rf.6985f79ee6381c551235b904fa12d78b.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.51
gss1234_jpg.rf.bb6dfb398292913458a3810d5ee576f0.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,15.483
gss123_jpg.rf.097eabdbd220e1b409b012cdf39b28c0.jpg,3,3,0,0,1.0,1.0,1.0,1.0,16.418
gss123_jpg.rf.36e48f070bba31ffd053052b6d11ccd8.jpg,2,2,0,0,1.0,1.0,1.0,1.0,15.952
gss123_jpg.rf.ce31408eacb57b7b820ea5777983b078.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.336
gss1269_jpg.rf.0d54a5622dee48260bde18e0d9adf1a1.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.488
gss1269_jpg.rf.e2425a7e6dbee24883d3c402ed035878.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.817
gss1269_jpg.rf.f79565f56eca22007f10b083e844b3c1.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.487
gss1310_jpg.rf.170e24d6a67669665561d87d90ca5f88.jpg,1,0,0,1,0.0,0.0,0.0,0.0,15.221
gss1310_jpg.rf.50a2d1131312eb0713ffc5b6a5094604.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.328
gss1310_jpg.rf.94ee709119b4d9e5e2247a4ba3b01db6.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.429
gss1310_jpg.rf.a0e61bec847893db0fab031498285e18.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.293
gss1310_jpg.rf.e0f1f3643221f3b24f4c118ec45dc651.jpg,0,0,1,0,0.0,0.0,0.0,0.0,16.385
gss1310_jpg.rf.efdeeb292e3f9bc441833491f59e1309.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.369
gss1321_jpg.rf.53efe4df0d89368de63387ae28eff69c.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,16.645
gss1321_jpg.rf.598be66037907b72b40331e31a9add87.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.149
gss1321_jpg.rf.89a83058cf41ce9c957ce8512fc82d6b.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.413
gss1331_jpg.rf.102c140ab5dbbd381829a60b378a00ab.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.579
gss1331_jpg.rf.5d47fb0dcc914ccc36e521976afefdca.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.428
gss1333_jpg.rf.db7164bd3484711298a44398c0b08290.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,16.503
gss1333_jpg.rf.faa3811fada9163b8ccf93902d3f6056.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.63
gss1333_jpg.rf.fc05238c087285b90f4056f409cb41b0.jpg,1,1,0,0,1.0,1.0,1.0,1.0,17.298
gss1352_jpg.rf.0a0958a74f3cfe06d9edeb99ea4b1243.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.694
gss1352_jpg.rf.f99f5ef8880b81469866cea258739ce3.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.792
gss1357_jpg.rf.3c7ff02fdd3dd0787dcf30a04f448be5.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.735
gss1368_jpg.rf.675a3a4214c47787f0c1c5e22160a542.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,16.445
gss1368_jpg.rf.a445021d50aa084f339303929cebf73c.jpg,2,2,0,0,1.0,1.0,1.0,1.0,15.842
gss1368_jpg.rf.b827e75e37801eb651ebde131d3f82a3.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.668
gss1368_jpg.rf.d77b9a61306adef96e15d43e8e38fa82.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.627
gss1369_jpg.rf.a48151f3ec45734f2722674921bae21a.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.556
gss1369_jpg.rf.d6ca2afe89c554cccaef0b8736b49c45.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.586
gss1369_jpg.rf.d9b3a746163d4013c96378f57f875a60.jpg,1,1,1,0,0.5,1.0,0.666667,0.833333,16.314
gss1371_jpg.rf.6a569f669e6c94f3ac1da4a9f2aba6f9.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.592
gss1371_jpg.rf.7af86ab28eb3319bc9258255547a1058.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.57
gss1371_jpg.rf.da15886b9eccdd5012480f2605f5a905.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.513
gss1374_jpg.rf.7b3226e62954f311f637367cbf323953.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.552
gss1374_jpg.rf.827fee56f30b4cec45238dd122e0ffcc.jpg,1,1,0,0,1.0,1.0,1.0,1.0,17.471
gss1374_jpg.rf.919b374420202e341df6244feac69153.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.634
gss1385_jpg.rf.3173192408e08667da18d2b58553dbdd.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.561
gss1385_jpg.rf.6cae1881e2bf19d85e55dc8e1fe31f05.jpg,5,5,1,0,0.833333,1.0,0.909091,0.961538,16.333
gss1385_jpg.rf.9ef59c14b59c20060b3890a23ff4158b.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.669
gss1385_jpg.rf.d5e404cc7e9581e17fb3b84700531057.jpg,2,2,0,0,1.0,1.0,1.0,1.0,16.555
gss1385_jpg.rf.d656cae968e8f8297e587d42c76b3ed7.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.516
gss1387_jpg.rf.6b1eb0b1b5210f2304d00b0240d97b13.jpg,2,2,0,0,1.0,1.0,1.0,1.0,16.755
gss1387_jpg.rf.8095c7007a8fd06536e945e289fbcff7.jpg,6,6,0,0,1.0,1.0,1.0,1.0,16.439
gss1387_jpg.rf.81a4cd36dad5f7c0ba6801dffd2574bc.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.667
gss1389_jpg.rf.633e59b68549b2064f61a2590e1382d4.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.778
gss1389_jpg.rf.9649984b7ef48ab35e663cd332225057.jpg,2,2,0,0,1.0,1.0,1.0,1.0,16.548
gss1389_jpg.rf.9c40e405a91970da475c623c6d76c721.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.709
gss1389_jpg.rf.c89d5d11527f1252b0578ecad11d85e1.jpg,6,6,1,0,0.857143,1.0,0.923077,0.967742,17.361
gss1397_jpg.rf.24f50345b182ead2ed2157533ba17a64.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.102
gss1397_jpg.rf.92a35749975d8299678f459c31861b5d.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.911
gss1397_jpg.rf.a868017fa81324197769e67c1e498868.jpg,1,1,0,0,1.0,1.0,1.0,1.0,17.134
gss1400_jpg.rf.344114a3b102d78ea45b93cf6c1fd2db.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.692
gss1400_jpg.rf.7488627c920cd35321de821d3388679b.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.959
gss1400_jpg.rf.7e9ad12488c3a8f2ada3cca06977c176.jpg,7,7,0,0,1.0,1.0,1.0,1.0,16.502
gss1402_jpg.rf.0a7830876165bc5b78a9f285329ecb7b.jpg,6,6,0,0,1.0,1.0,1.0,1.0,16.501
gss1402_jpg.rf.2176dde0ce3c92b00a50b6cb9b069d5c.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.803
gss1402_jpg.rf.3b023043df7816f069b62ac1dc2ce9dd.jpg,2,2,0,0,1.0,1.0,1.0,1.0,16.539
gss1411_jpg.rf.20262b89a3c908bfae1077c39df6c21b.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.643
gss1411_jpg.rf.310310b0fa0b17b4b2cdf5c6a4eb987d.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.802
gss1411_jpg.rf.6c882e017670be0367f7c8aeeb7c8132.jpg,7,5,0,2,1.0,0.714286,0.833333,0.757576,16.483
gss1413_jpg.rf.3ddd52651104526b9150a6ffc2367bca.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.639
gss1413_jpg.rf.57069f48251b30d332c8601b3da73c59.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.45
gss1413_jpg.rf.a5ddd1d920c72d7ff3f64ad3f8fad39f.jpg,7,5,1,2,0.833333,0.714286,0.769231,0.735294,16.503
gss1417_jpg.rf.0716917225015de38116e0b676f29e5c.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.514
gss1417_jpg.rf.3626ad995af37816a6adfbf79a6fbf7b.jpg,7,7,0,0,1.0,1.0,1.0,1.0,16.48
gss1417_jpg.rf.ed0cc7e2fa5f098d87e050cd7be6f1ac.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.627
gss1419_jpg.rf.030363e8ed2a00371d879e1e0cbf8eac.jpg,7,7,0,0,1.0,1.0,1.0,1.0,16.428
gss1419_jpg.rf.4bb9c3dfbaa4fe382065abcb03628712.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.75
gss1419_jpg.rf.4d6baa6089bd647481fd5a1e0e95222a.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.709
gss1427_jpg.rf.4355267ba50fbd5922cf54e18b7872d5.jpg,1,0,2,1,0.0,0.0,0.0,0.0,16.554
gss1427_jpg.rf.4806283162ea069c8fcbc130e23409ea.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.593
gss1427_jpg.rf.5990b54f11012efa5a869d3f44a5402e.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.594
gss1453_jpg.rf.6194491373fce088d84959ed52bb86e9.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.928
gss1453_jpg.rf.71a7015b7f6bef74ab0aff2841eb5a56.jpg,2,2,0,0,1.0,1.0,1.0,1.0,17.543
gss1474_jpg.rf.5904288e9f5349d64f9e69ba4c6a1239.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.977
gss1474_jpg.rf.904c01cb77d86de94b7c9d76f3871a0a.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.971
gss1474_jpg.rf.f455c96aaca6d1365441aba71407e5d5.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.673
gss148_jpg.rf.1311d1d64ded1ef2de32c11c79fa4c7b.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.882
gss148_jpg.rf.1c192ee424d661d546001557251cc277.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.644
gss148_jpg.rf.60c94c4c5cf23ac210ad60fbbe0e8038.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.443
gss1502_jpg.rf.8de6f15b62f91589c5be0f53110244ff.jpg,7,7,0,0,1.0,1.0,1.0,1.0,16.459
gss1502_jpg.rf.a8ae22f8fa6a97ca628fd2d5b0102062.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.436
gss1502_jpg.rf.ebd5a80851ccf704c737058e6ab62165.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.609
gss1521_jpg.rf.4903c59d9f20d15c378b40a5b599770f.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.734
gss1521_jpg.rf.92baec528356d225d2028d996112870d.jpg,2,2,0,0,1.0,1.0,1.0,1.0,16.633
gss1521_jpg.rf.fe04af71107e401d3e422e29913e782d.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.534
gss1522_jpg.rf.118349a362c9b70f23a1672480ccb3ce.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.003
gss1522_jpg.rf.331b3d5355647af99721ddac649483e9.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.148
gss1522_jpg.rf.ba214e15b45e0744137433c3e4eb10dc.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.935
gss1532_jpg.rf.1bd0f1d6c17bf3160ec1600974874398.jpg,1,1,0,0,1.0,1.0,1.0,1.0,17.228
gss1532_jpg.rf.8f4a39748d5482ba0eceb3797d4791fd.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.898
gss1533_jpg.rf.5acb828c1ca8bd68c403330f61f2d350.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.561
gss1533_jpg.rf.ff53558e097717b7fd37d4643090d404.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.657
gss1534_jpg.rf.a2ea4f0ac4a34b671f6ed2e027580e49.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.888
gss1534_jpg.rf.bd21a01bbefff26ed32fdb5bb452fc32.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.919
gss1541_jpg.rf.54b24f08d0a7649530f22293b246b12a.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.686
gss1541_jpg.rf.820fe7e6f6d6c0f96e1ddb260524321d.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.547
gss1541_jpg.rf.908638a67b54bfd299a8ca64447f8bb3.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.56
gss1552_jpg.rf.4116f8d9df777141422c015fa7018dd3.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.424
gss1552_jpg.rf.70dd9b3d4b284c848b913612d5160191.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.861
gss1552_jpg.rf.8c9ddf3493c3682cbf16cdcc7669e67f.jpg,1,0,0,1,0.0,0.0,0.0,0.0,16.598
gss1552_jpg.rf.cdcbb5aae756f4554b0e6807b79f083e.jpg,0,0,0,0,0.0,0.0,0.0,0.0,16.066
gss1570_jpg.rf.065c30803da4b73fd57197756e2aa9d1.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.889
gss1570_jpg.rf.c98944507245e4aec1d3505d7e4f26be.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.656
gss1570_jpg.rf.e481fe1e49d1f25168b698f67f1b90a8.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.55
gss1575_jpg.rf.07816bc589e662ec624bbff6abaf8a5e.jpg,1,0,0,1,0.0,0.0,0.0,0.0,15.743
gss1575_jpg.rf.2b1cba81d1cf18e1c8b96e6cf06fe101.jpg,1,0,0,1,0.0,0.0,0.0,0.0,15.656
gss1575_jpg.rf.990ffc5f06a60e162b923fe214fdafcb.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.247
gss1586_jpg.rf.c490849b302713ac71d30e6c10fc6d0a.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.267
gss1586_jpg.rf.e9b214aa8ed032e8c169cef2615637c5.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.555
gss1587_jpg.rf.44efe78ec15820fa1a037cf0498914f9.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.37
gss1587_jpg.rf.c33e85074c484d9f8681298c9a856fad.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.497
gss1591_jpg.rf.14b6ca5bbbf41601b95010bdabc77c33.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.617
gss1591_jpg.rf.402aeac2c0bdbb9659d6075fccee1a03.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.798
gss1591_jpg.rf.6cde0dff601ddddb041d206e5e2ef038.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.65
gss1591_jpg.rf.9dccfc4944d0f7c84ba51a9c60cfddbc.jpg,0,0,0,0,0.0,0.0,0.0,0.0,15.659
gss1593_jpg.rf.af52890ac9e0a8733c64e572a10eb872.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.046
gss1593_jpg.rf.f557f383a7125aeb0ebfd2e6ea301023.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.627
gss15_jpg.rf.98fc48a50fc5adef4ff582540cb9617f.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.312
gss15_jpg.rf.c96e696e55f4e3e80e5fd72f230271eb.jpg,2,2,2,0,0.5,1.0,0.666667,0.833333,16.559
gss15_jpg.rf.ef8ed3bb18d7b8fc14239070ff395af7.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.576
gss15_jpg.rf.eff221995ecfbdf55e961b175d0d9966.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.4
gss1615_jpg.rf.695275a21e8dad65ace4b0fffcbc3197.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.779
gss1615_jpg.rf.72c7f66bd38948f9b17548a0eda4661f.jpg,1,0,0,1,0.0,0.0,0.0,0.0,15.81
gss1626_jpg.rf.4216f7dbabb207113384dd396cc0f793.jpg,2,2,0,0,1.0,1.0,1.0,1.0,16.717
gss1626_jpg.rf.eb6764660fde81974bb48e15717a6933.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.742
gss1627_jpg.rf.1ea0f7aeb34df9ce4b0764dd8ef14968.jpg,2,1,0,1,1.0,0.5,0.666667,0.555556,16.933
gss1627_jpg.rf.773ffb2e2686bf92d641e0faecf398e6.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.604
gss1627_jpg.rf.c722f186e59ebf36f51f535f20bbdb10.jpg,0,0,0,0,0.0,0.0,0.0,0.0,16.52
gss1627_jpg.rf.d992f97b89901df446cede9a0ad2447b.jpg,2,1,0,1,1.0,0.5,0.666667,0.555556,16.31
gss1641_jpg.rf.5e685390131d9b250d509e9755434b98.jpg,1,1,0,0,1.0,1.0,1.0,1.0,15.918
gss1641_jpg.rf.87d3e2a463b8c59d159b8087917b024c.jpg,1,1,0,0,1.0,1.0,1.0,1.0,16.697
